These are register settings from the firmware that comes installed on the dev board:

rt1020> regs DCDC *
REG0                          : 40080000[31:0] = 0x94030111   DCDC Register 0
  UART_CLK_SEL[6]                 : 0 UART_CLK_SEL_0                                 Selector for the UART clock multiplexor
  UART_CLK_PODF[5:0]              : 0 UART_CLK_PODF_0                                Divider for uart clock podf
CS1CDR                            : 400fc028[31:0]                    = 0x0ec102c1   CCM Clock Divider Register
  FLEXIO2_CLK_PODF[27:25]         : 7 FLEXIO2_CLK_PODF_7                             Divider for flexio2 clock
  SAI3_CLK_PRED[24:22]            : 3 SAI3_CLK_PRED_3                                Divider for sai3 clock pred
  SAI3_CLK_PODF[21:16]            : 1                                                Divider for sai3 clock podf
  FLEXIO2_CLK_PRED[11:9]          : 1 FLEXIO2_CLK_PRED_1                             Divider for flexio2 clock
  SAI1_CLK_PRED[8:6]              : 3 SAI1_CLK_PRED_3                                Divider for sai1 clock pred
  SAI1_CLK_PODF[5:0]              : 1                                                Divider for sai1 clock podf
CS2CDR                            : 400fc02c[31:0]                    = 0x000736c1   CCM Clock Divider Register
  SAI2_CLK_PRED[8:6]              : 3 SAI2_CLK_PRED_3                                Divider for sai2 clock pred.Divider should be updated when output clock is gated
  SAI2_CLK_PODF[5:0]              : 1                                                Divider for sai2 clock podf
CDCDR                             : 400fc030[31:0]                    = 0x33f71f92   CCM D1 Clock Divider Register
  SPDIF0_CLK_PRED[27:25]          : 1 SPDIF0_CLK_PRED_1                              Divider for spdif0 clock pred. Divider should be updated when output clock is gated
  SPDIF0_CLK_PODF[24:22]          : 7 SPDIF0_CLK_PODF_7                              Divider for spdif0 clock podf. Divider should be updated when output clock is gated
  SPDIF0_CLK_SEL[21:20]           : 3 SPDIF0_CLK_SEL_3                               Selector for spdif0 clock multiplexer
  FLEXIO1_CLK_PRED[14:12]         : 1 FLEXIO1_CLK_PRED_1                             Divider for flexio1 clock pred. Divider should be updated when output clock is gated
  FLEXIO1_CLK_PODF[11:9]          : 7 FLEXIO1_CLK_PODF_7                             Divider for flexio1 clock podf. Divider should be updated when output clock is gated
  FLEXIO1_CLK_SEL[8:7]            : 3 FLEXIO1_CLK_SEL_3                              Selector for flexio1 clock multiplexer
CSCDR2                            : 400fc038[31:0]                    = 0x002a9150   CCM Serial Clock Divider Register 2
  LPI2C_CLK_PODF[24:19]           : 5                                                Divider for lpi2c clock podf
  LPI2C_CLK_SEL[18]               : 0 LPI2C_CLK_SEL_0                                Selector for the LPI2C clock multiplexor
  LCDIF_PRE_CLK_SEL[17:15]        : 5 LCDIF_PRE_CLK_SEL_5                            Selector for lcdif root clock pre-multiplexer
  LCDIF_PRED[14:12]               : 1 LCDIF_PRED_1                                   Pre-divider for lcdif clock. Divider should be updated when output clock is gated
  LCDIF_CLK_SEL[11:9]             : 0 LCDIF_CLK_SEL_0                                Selector for LCDIF root clock multiplexer
CSCDR3                            : 400fc03c[31:0]                    = 0x00030841   CCM Serial Clock Divider Register 3
  CSI_PODF[13:11]                 : 1 CSI_PODF_1                                     Post divider for csi_mclk. Divider should be updated when output clock is gated
  CSI_CLK_SEL[10:9]               : 0 CSI_CLK_SEL_0                                  Selector for csi_mclk multiplexer
CDHIPR                            : 400fc048[31:0]                    = 0            CCM Divider Handshake In-Process Register
  ARM_PODF_BUSY[16]               : 0 ARM_PODF_BUSY_0                                Busy indicator for arm_podf
  PERIPH_CLK_SEL_BUSY[5]          : 0 PERIPH_CLK_SEL_BUSY_0                          Busy indicator for periph_clk_sel mux control
  PERIPH2_CLK_SEL_BUSY[3]         : 0 PERIPH2_CLK_SEL_BUSY_0                         Busy indicator for periph2_clk_sel mux control
  AHB_PODF_BUSY[1]                : 0 AHB_PODF_BUSY_0                                Busy indicator for ahb_podf
  SEMC_PODF_BUSY[0]               : 0 SEMC_PODF_BUSY_0                               Busy indicator for semc_podf
CLPCR                             : 400fc054[31:0]                    = 0x00000079   CCM Low Power Control Register
  MASK_L2CC_IDLE[27]              : 0 MASK_L2CC_IDLE_0                               Mask L2CC IDLE for entering low power mode
  MASK_SCU_IDLE[26]               : 0 MASK_SCU_IDLE_0                                Mask SCU IDLE for entering low power mode Assertion of all bits[27:22] will generate low power mode request
  MASK_CORE0_WFI[22]              : 0 MASK_CORE0_WFI_0                               Mask WFI of core0 for entering low power mode Assertion of all bits[27:22] will generate low power mode request
  BYPASS_LPM_HS0[21]              : 0                                                Bypass low power mode handshake. This bit should always be set to 1'b1 by software
  BYPASS_LPM_HS1[19]              : 0                                                Bypass low power mode handshake. This bit should always be set to 1'b1 by software
  COSC_PWRDOWN[11]                : 0 COSC_PWRDOWN_0                                 In run mode, software can manually control powering down of on chip oscillator, i
  STBY_COUNT[10:9]                : 0 STBY_COUNT_0                                   Standby counter definition
  VSTBY[8]                        : 0 VSTBY_0                                        Voltage standby request bit
  DIS_REF_OSC[7]                  : 0 DIS_REF_OSC_0                                  dis_ref_osc - in run mode, software can manually control closing of external reference oscillator clock, i
  SBYOS[6]                        : 1 SBYOS_1                                        Standby clock oscillator bit
  ARM_CLK_DIS_ON_LPM[5]           : 1 ARM_CLK_DIS_ON_LPM_1                           Define if ARM clocks (arm_clk, soc_mxclk, soc_pclk, soc_dbg_pclk, vl_wrck) will be disabled on wait mode
  LPM[1:0]                        : 1 LPM_1                                          Setting the low power mode that system will enter on next assertion of dsm_request signal
CISR                              : 400fc058[31:0]                    = 0x04d20000   CCM Interrupt Status Register
  ARM_PODF_LOADED[26]             : 1 ARM_PODF_LOADED_1                              CCM interrupt request 1 generated due to frequency change of arm_podf
  PERIPH_CLK_SEL_LOADED[22]       : 1 PERIPH_CLK_SEL_LOADED_1                        CCM interrupt request 1 generated due to update of periph_clk_sel
  AHB_PODF_LOADED[20]             : 1 AHB_PODF_LOADED_1                              CCM interrupt request 1 generated due to frequency change of ahb_podf
  PERIPH2_CLK_SEL_LOADED[19]      : 0 PERIPH2_CLK_SEL_LOADED_0                       CCM interrupt request 1 generated due to frequency change of periph2_clk_sel
  SEMC_PODF_LOADED[17]            : 1 SEMC_PODF_LOADED_1                             CCM interrupt request 1 generated due to frequency change of semc_podf
  COSC_READY[6]                   : 0 COSC_READY_0                                   CCM interrupt request 2 generated due to on board oscillator ready, i
  LRF_PLL[0]                      : 0 LRF_PLL_0                                      CCM interrupt request 2 generated due to lock of all enabled and not bypaseed PLLs
CIMR                              : 400fc05c[31:0]                    = 0xffffffff   CCM Interrupt Mask Register
  ARM_PODF_LOADED[26]             : 1 ARM_PODF_LOADED_1                              mask interrupt generation due to frequency change of arm_podf
  MASK_PERIPH_CLK_SEL_LOADED[22]  : 1 MASK_PERIPH_CLK_SEL_LOADED_1                   mask interrupt generation due to update of periph_clk_sel
  MASK_AHB_PODF_LOADED[20]        : 1 MASK_AHB_PODF_LOADED_1                         mask interrupt generation due to frequency change of ahb_podf
  MASK_PERIPH2_CLK_SEL_LOADED[19] : 1 MASK_PERIPH2_CLK_SEL_LOADED_1                  mask interrupt generation due to update of periph2_clk_sel
  MASK_SEMC_PODF_LOADED[17]       : 1 MASK_SEMC_PODF_LOADED_1                        mask interrupt generation due to frequency change of semc_podf
  MASK_COSC_READY[6]              : 1 MASK_COSC_READY_1                              mask interrupt generation due to on board oscillator ready
  MASK_LRF_PLL[0]                 : 1 MASK_LRF_PLL_1                                 mask interrupt generation due to lrf of PLLs
CCOSR                             : 400fc060[31:0]                    = 0x000a0001   CCM Clock Output Source Register
  CLKO2_EN[24]                    : 0 CLKO2_EN_0                                     Enable of CCM_CLKO2 clock
  CLKO2_DIV[23:21]                : 0 CLKO2_DIV_0                                    Setting the divider of CCM_CLKO2
  CLKO2_SEL[20:16]                : 0xa                                              Selection of the clock to be generated on CCM_CLKO2
  CLK_OUT_SEL[8]                  : 0 CLK_OUT_SEL_0                                  CCM_CLKO1 output to reflect CCM_CLKO1 or CCM_CLKO2 clocks
  CLKO1_EN[7]                     : 0 CLKO1_EN_0                                     Enable of CCM_CLKO1 clock
  CLKO1_DIV[6:4]                  : 0 CLKO1_DIV_0                                    Setting the divider of CCM_CLKO1
  CLKO1_SEL[3:0]                  : 1                                                Selection of the clock to be generated on CCM_CLKO1
CGPR                              : 400fc064[31:0]                    = 0x0000fe62   CCM General Purpose Register
  INT_MEM_CLK_LPM[17]             : 0 INT_MEM_CLK_LPM_0                              Control for the Deep Sleep signal to the ARM Platform memories with additional control logic based on the ARM WFI signal
  FPL[16]                         : 0 FPL_0                                          Fast PLL enable
  SYS_MEM_DS_CTRL[15:14]          : 3                                                System memory DS control
  EFUSE_PROG_SUPPLY_GATE[4]       : 0 EFUSE_PROG_SUPPLY_GATE_0                       Defines the value of the output signal cgpr_dout[4]. Gate of program supply for efuse programing
  PMIC_DELAY_SCALER[0]            : 0 PMIC_DELAY_SCALER_0                            Defines clock dividion of clock for stby_count (pmic delay counter)
CCGR0                             : 400fc068[31:0]                    = 0xffffffff   CCM Clock Gating Register 0
  CG15[31:30]                     : 3                                                gpio2_clocks (gpio2_clk_enable)
  CG14[29:28]                     : 3                                                lpuart2 clock (lpuart2_clk_enable)
  CG13[27:26]                     : 3                                                gpt2 serial clocks (gpt2_serial_clk_enable)
  CG12[25:24]                     : 3                                                gpt2 bus clocks (gpt2_bus_clk_enable)
  CG11[23:22]                     : 3                                                trace clock (trace_clk_enable)
  CG10[21:20]                     : 3                                                can2_serial clock (can2_serial_clk_enable)
  CG9[19:18]                      : 3                                                can2 clock (can2_clk_enable)
  CG8[17:16]                      : 3                                                can1_serial clock (can1_serial_clk_enable)
  CG7[15:14]                      : 3                                                can1 clock (can1_clk_enable)
  CG6[13:12]                      : 3                                                lpuart3 clock (lpuart3_clk_enable)
  CG5[11:10]                      : 3                                                dcp clock (dcp_clk_enable)
  CG4[9:8]                        : 3                                                Reserved
  CG3[7:6]                        : 3                                                Reserved
  CG2[5:4]                        : 3                                                mqs clock ( mqs_hmclk_clock_enable)
  CG1[3:2]                        : 3                                                aips_tz2 clocks (aips_tz2_clk_enable)
  CG0[1:0]                        : 3                                                aips_tz1 clocks (aips_tz1_clk_enable)
CCGR1                             : 400fc06c[31:0]                    = 0xffffffff   CCM Clock Gating Register 1
  CG15[31:30]                     : 3                                                gpio5 clock (gpio5_clk_enable)
  CG14[29:28]                     : 3                                                csu clock (csu_clk_enable)
  CG13[27:26]                     : 3                                                gpio1 clock (gpio1_clk_enable)
  CG12[25:24]                     : 3                                                lpuart4 clock (lpuart4_clk_enable)
  CG11[23:22]                     : 3                                                gpt serial clock (gpt_serial_clk_enable)
  CG10[21:20]                     : 3                                                gpt bus clock (gpt_clk_enable)
  CG9[19:18]                      : 3                                                Reserved
  CG8[17:16]                      : 3                                                adc1 clock (adc1_clk_enable)
  CG7[15:14]                      : 3                                                aoi2 clocks (aoi2_clk_enable)
  CG6[13:12]                      : 3                                                pit clocks (pit_clk_enable)
  CG5[11:10]                      : 3                                                enet clock (enet_clk_enable)
  CG4[9:8]                        : 3                                                adc2 clock (adc2_clk_enable)
  CG3[7:6]                        : 3                                                lpspi4 clocks (lpspi4_clk_enable)
  CG2[5:4]                        : 3                                                lpspi3 clocks (lpspi3_clk_enable)
  CG1[3:2]                        : 3                                                lpspi2 clocks (lpspi2_clk_enable)
  CG0[1:0]                        : 3                                                lpspi1 clocks (lpspi1_clk_enable)
CCGR2                             : 400fc070[31:0]                    = 0xffffffff   CCM Clock Gating Register 2
  CG15[31:30]                     : 3                                                pxp clocks (pxp_clk_enable)
  CG14[29:28]                     : 3                                                lcd clocks (lcd_clk_enable)
  CG13[27:26]                     : 3                                                gpio3 clock (gpio3_clk_enable)
  CG12[25:24]                     : 3                                                xbar2 clock (xbar2_clk_enable)
  CG11[23:22]                     : 3                                                xbar1 clock (xbar1_clk_enable)
  CG10[21:20]                     : 3                                                ipmux3 clock (ipmux3_clk_enable)
  CG9[19:18]                      : 3                                                ipmux2 clock (ipmux2_clk_enable)
  CG8[17:16]                      : 3                                                ipmux1 clock (ipmux1_clk_enable)
  CG7[15:14]                      : 3                                                xbar3 clock (xbar3_clk_enable)
  CG6[13:12]                      : 3                                                OCOTP_CTRL clock (iim_clk_enable)
  CG5[11:10]                      : 3                                                lpi2c3 clock (lpi2c3_clk_enable)
  CG4[9:8]                        : 3                                                lpi2c2 clock (lpi2c2_clk_enable)
  CG3[7:6]                        : 3                                                lpi2c1 clock (lpi2c1_clk_enable)
  CG2[5:4]                        : 3                                                iomuxc_snvs clock (iomuxc_snvs_clk_enable)
  CG1[3:2]                        : 3                                                csi clock (csi_clk_enable)
  CG0[1:0]                        : 3                                                Reserved
CCGR3                             : 400fc074[31:0]                    = 0xffffffff   CCM Clock Gating Register 3
  CG15[31:30]                     : 3                                                iomuxc_snvs_gpr clock (iomuxc_snvs_gpr_clk_enable)
  CG14[29:28]                     : 3                                                ocram clock (ocram_clk_enable)
  CG13[27:26]                     : 3                                                acmp4 clocks (acmp4_clk_enable)
  CG12[25:24]                     : 3                                                acmp3 clocks (acmp3_clk_enable)
  CG11[23:22]                     : 3                                                acmp2 clocks (acmp2_clk_enable)
  CG10[21:20]                     : 3                                                acmp1 clocks (acmp1_clk_enable)
  CG9[19:18]                      : 3                                                flexram clock (flexram_clk_enable)
  CG8[17:16]                      : 3                                                wdog1 clock (wdog1_clk_enable)
  CG7[15:14]                      : 3                                                ewm clocks (ewm_clk_enable)
  CG6[13:12]                      : 3                                                gpio4 clock (gpio4_clk_enable)
  CG5[11:10]                      : 3                                                LCDIF pix clock (LCDIF_pix_clk_enable)
  CG4[9:8]                        : 3                                                aoi1 clock (aoi1_clk_enable)
  CG3[7:6]                        : 3                                                lpuart6 clock (lpuart6_clk_enable)
  CG2[5:4]                        : 3                                                semc clocks (semc_clk_enable)
  CG1[3:2]                        : 3                                                lpuart5 clock (lpuart5_clk_enable)
  CG0[1:0]                        : 3                                                flexio2 clocks (flexio2_clk_enable)
CCGR4                             : 400fc078[31:0]                    = 0xffffffff   CCM Clock Gating Register 4
  CG15[31:30]                     : 3                                                enc4 clocks (enc4_clk_enable)
  CG14[29:28]                     : 3                                                enc3 clocks (enc3_clk_enable)
  CG13[27:26]                     : 3                                                enc2 clocks (enc2_clk_enable)
  CG12[25:24]                     : 3                                                enc1 clocks (enc1_clk_enable)
  CG11[23:22]                     : 3                                                pwm4 clocks (pwm4_clk_enable)
  CG10[21:20]                     : 3                                                pwm3 clocks (pwm3_clk_enable)
  CG9[19:18]                      : 3                                                pwm2 clocks (pwm2_clk_enable)
  CG8[17:16]                      : 3                                                pwm1 clocks (pwm1_clk_enable)
  CG7[15:14]                      : 3                                                sim_ems clocks (sim_ems_clk_enable)
  CG6[13:12]                      : 3                                                sim_m clocks (sim_m_clk_enable)
  CG5[11:10]                      : 3                                                tsc_dig clock (tsc_clk_enable)
  CG4[9:8]                        : 3                                                sim_m7 clock (sim_m7_clk_enable)
  CG3[7:6]                        : 3                                                bee clock(bee_clk_enable)
  CG2[5:4]                        : 3                                                iomuxc gpr clock (iomuxc_gpr_clk_enable)
  CG1[3:2]                        : 3                                                iomuxc clock (iomuxc_clk_enable)
  CG0[1:0]                        : 3                                                Reserved
CCGR5                             : 400fc07c[31:0]                    = 0xffffffff   CCM Clock Gating Register 5
  CG15[31:30]                     : 3                                                snvs_lp clock (snvs_lp_clk_enable)
  CG14[29:28]                     : 3                                                snvs_hp clock (snvs_hp_clk_enable)
  CG13[27:26]                     : 3                                                lpuart7 clock (lpuart7_clk_enable)
  CG12[25:24]                     : 3                                                lpuart1 clock (lpuart1_clk_enable)
  CG11[23:22]                     : 3                                                sai3 clock (sai3_clk_enable)
  CG10[21:20]                     : 3                                                sai2 clock (sai2_clk_enable)
  CG9[19:18]                      : 3                                                sai1 clock (sai1_clk_enable)
  CG8[17:16]                      : 3                                                sim_main clock (sim_main_clk_enable)
  CG7[15:14]                      : 3                                                spdif clock (spdif_clk_enable)
  CG6[13:12]                      : 3                                                aipstz4 clocks (aips_tz4_clk_enable)
  CG5[11:10]                      : 3                                                wdog2 clock (wdog2_clk_enable)
  CG4[9:8]                        : 3                                                kpp clock (kpp_clk_enable)
  CG3[7:6]                        : 3                                                dma clock (dma_clk_enable)
  CG2[5:4]                        : 3                                                wdog3 clock (wdog3_clk_enable)
  CG1[3:2]                        : 3                                                flexio1 clock (flexio1_clk_enable)
  CG0[1:0]                        : 3                                                rom clock (rom_clk_enable)
CCGR6                             : 400fc080[31:0]                    = 0xffffffff   CCM Clock Gating Register 6
  CG15[31:30]                     : 3                                                timer3 clocks (timer4_clk_enable)
  CG14[29:28]                     : 3                                                timer2 clocks (timer4_clk_enable)
  CG13[27:26]                     : 3                                                timer1 clocks (timer1_clk_enable)
  CG12[25:24]                     : 3                                                lpi2c4 serial clock (lpi2c4_serial_clk_enable)
  CG11[23:22]                     : 3                                                anadig clocks (anadig_clk_enable)
  CG10[21:20]                     : 3                                                sim_per clock (sim_per_clk_enable)
  CG9[19:18]                      : 3                                                aips_tz3 clock (aips_tz3_clk_enable)
  CG8[17:16]                      : 3                                                timer4 clocks (timer4_clk_enable)
  CG7[15:14]                      : 3                                                lpuart8 clocks (lpuart8_clk_enable)
  CG6[13:12]                      : 3                                                trng clock (trng_clk_enable)
  CG5[11:10]                      : 3                                                flexspi clocks (flexspi_clk_enable)
  CG4[9:8]                        : 3                                                ipmux4 clock (ipmux4_clk_enable)
  CG3[7:6]                        : 3                                                dcdc clocks (dcdc_clk_enable)
  CG2[5:4]                        : 3                                                usdhc2 clocks (usdhc2_clk_enable)
  CG1[3:2]                        : 3                                                usdhc1 clocks (usdhc1_clk_enable)
  CG0[1:0]                        : 3                                                usboh3 clock (usboh3_clk_enable)
CMEOR                             : 400fc088[31:0]                    = 0x7fffffff   CCM Module Enable Overide Register
  MOD_EN_OV_CAN1_CPI[30]          : 1 MOD_EN_OV_CAN1_CPI_1                           Overide clock enable signal from CAN1 - clock will not be gated based on CAN's signal 'enable_clk_cpi'
  MOD_EN_OV_CAN2_CPI[28]          : 1 MOD_EN_OV_CAN2_CPI_1                           Overide clock enable signal from CAN2 - clock will not be gated based on CAN's signal 'enable_clk_cpi'
  MOD_EN_OV_TRNG[9]               : 1 MOD_EN_OV_TRNG_1                               Overide clock enable signal from TRNG
  MOD_EN_USDHC[7]                 : 1 MOD_EN_USDHC_1                                 overide clock enable signal from USDHC
  MOD_EN_OV_PIT[6]                : 1 MOD_EN_OV_PIT_1                                Overide clock enable signal from PIT - clock will not be gated based on PIT's signal 'ipg_enable_clk'
  MOD_EN_OV_GPT[5]                : 1 MOD_EN_OV_GPT_1                                Overide clock enable signal from GPT - clock will not be gated based on GPT's signal 'ipg_enable_clk'

rt1020> regs CCM_ANALOG
PLL_ARM         : 400d8000[31:0] = 0x00013042   Analog ARM PLL control Register
PLL_ARM_SET     : 400d8004[31:0] = 0x00013042   Analog ARM PLL control Register
PLL_ARM_CLR     : 400d8008[31:0] = 0x00013042   Analog ARM PLL control Register
PLL_ARM_TOG     : 400d800c[31:0] = 0x00013042   Analog ARM PLL control Register
PLL_USB1        : 400d8010[31:0] = 0x80003000   Analog USB1 480MHz PLL Control Register
PLL_USB1_SET    : 400d8014[31:0] = 0x80003000   Analog USB1 480MHz PLL Control Register
PLL_USB1_CLR    : 400d8018[31:0] = 0x80003000   Analog USB1 480MHz PLL Control Register
PLL_USB1_TOG    : 400d801c[31:0] = 0x80003000   Analog USB1 480MHz PLL Control Register
PLL_USB2        : 400d8020[31:0] = 0x00012000   Analog USB2 480MHz PLL Control Register
PLL_USB2_SET    : 400d8024[31:0] = 0x00012000   Analog USB2 480MHz PLL Control Register
PLL_USB2_CLR    : 400d8028[31:0] = 0x00012000   Analog USB2 480MHz PLL Control Register
PLL_USB2_TOG    : 400d802c[31:0] = 0x00012000   Analog USB2 480MHz PLL Control Register
PLL_SYS         : 400d8030[31:0] = 0x80002001   Analog System PLL Control Register
PLL_SYS_SET     : 400d8034[31:0] = 0x80002001   Analog System PLL Control Register
PLL_SYS_CLR     : 400d8038[31:0] = 0x80002001   Analog System PLL Control Register
PLL_SYS_TOG     : 400d803c[31:0] = 0x80002001   Analog System PLL Control Register
PLL_SYS_SS      : 400d8040[31:0] = 0            528MHz System PLL Spread Spectrum Register
PLL_SYS_NUM     : 400d8050[31:0] = 0            Numerator of 528MHz System PLL Fractional Loop Divider Register
PLL_SYS_DENOM   : 400d8060[31:0] = 0x00000012   Denominator of 528MHz System PLL Fractional Loop Divider Register
PLL_AUDIO       : 400d8070[31:0] = 0x00011006   Analog Audio PLL control Register
PLL_AUDIO_SET   : 400d8074[31:0] = 0x00011006   Analog Audio PLL control Register
PLL_AUDIO_CLR   : 400d8078[31:0] = 0x00011006   Analog Audio PLL control Register
PLL_AUDIO_TOG   : 400d807c[31:0] = 0x00011006   Analog Audio PLL control Register
PLL_AUDIO_NUM   : 400d8080[31:0] = 0x05f5e100   Numerator of Audio PLL Fractional Loop Divider Register
PLL_AUDIO_DENOM : 400d8090[31:0] = 0x2964619c   Denominator of Audio PLL Fractional Loop Divider Register
PLL_VIDEO       : 400d80a0[31:0] = 0x0001100c   Analog Video PLL control Register
PLL_VIDEO_SET   : 400d80a4[31:0] = 0x0001100c   Analog Video PLL control Register
PLL_VIDEO_CLR   : 400d80a8[31:0] = 0x0001100c   Analog Video PLL control Register
PLL_VIDEO_TOG   : 400d80ac[31:0] = 0x0001100c   Analog Video PLL control Register
PLL_VIDEO_NUM   : 400d80b0[31:0] = 0x05f5e100   Numerator of Video PLL Fractional Loop Divider Register
PLL_VIDEO_DENOM : 400d80c0[31:0] = 0x10a24447   Denominator of Video PLL Fractional Loop Divider Register
PLL_ENET        : 400d80e0[31:0] = 0x80400000   Analog ENET PLL Control Register
PLL_ENET_SET    : 400d80e4[31:0] = 0x80400000   Analog ENET PLL Control Register
PLL_ENET_CLR    : 400d80e8[31:0] = 0x80400000   Analog ENET PLL Control Register
PLL_ENET_TOG    : 400d80ec[31:0] = 0x80400000   Analog ENET PLL Control Register
PFD_480         : 400d80f0[31:0] = 0x0f1a2316   480MHz Clock (PLL3) Phase Fractional Divider Control Register
PFD_480_SET     : 400d80f4[31:0] = 0x0f1a2316   480MHz Clock (PLL3) Phase Fractional Divider Control Register
PFD_480_CLR     : 400d80f8[31:0] = 0x0f1a2316   480MHz Clock (PLL3) Phase Fractional Divider Control Register
PFD_480_TOG     : 400d80fc[31:0] = 0x0f1a2316   480MHz Clock (PLL3) Phase Fractional Divider Control Register
PFD_528         : 400d8100[31:0] = 0x12124040   528MHz Clock (PLL2) Phase Fractional Divider Control Register
PFD_528_SET     : 400d8104[31:0] = 0x12124040   528MHz Clock (PLL2) Phase Fractional Divider Control Register
PFD_528_CLR     : 400d8108[31:0] = 0x12124040   528MHz Clock (PLL2) Phase Fractional Divider Control Register
PFD_528_TOG     : 400d810c[31:0] = 0x12124040   528MHz Clock (PLL2) Phase Fractional Divider Control Register
MISC0           : 400d8150[31:0] = 0x24008080   Miscellaneous Register 0
MISC0_SET       : 400d8154[31:0] = 0x24008080   Miscellaneous Register 0
MISC0_CLR       : 400d8158[31:0] = 0x24008080   Miscellaneous Register 0
MISC0_TOG       : 400d815c[31:0] = 0x24008080   Miscellaneous Register 0
MISC1           : 400d8160[31:0] = 0x00030000   Miscellaneous Register 1
MISC1_SET       : 400d8164[31:0] = 0x00030000   Miscellaneous Register 1
MISC1_CLR       : 400d8168[31:0] = 0x00030000   Miscellaneous Register 1
MISC1_TOG       : 400d816c[31:0] = 0x00030000   Miscellaneous Register 1
MISC2           : 400d8170[31:0] = 0x00272727   Miscellaneous Register 2
MISC2_SET       : 400d8174[31:0] = 0x00272727   Miscellaneous Register 2
MISC2_CLR       : 400d8178[31:0] = 0x00272727   Miscellaneous Register 2
MISC2_TOG       : 400d817c[31:0] = 0x00272727   Miscellaneous Register 2




